Product_ID,Product_Name,Category,Price,Units_Sold,Revenue,Rating,Return_Rate,Seller_Name
Product_152,Eco Product_152,Beauty,152.16,947,144095.52,4,0.14,Seller_C
Product_153,Super Product_153,Home & Kitchen,101.96,420,42823.2,4.75,0.14,Seller_B
Product_154,Pro Product_154,Toys,290.45,603,175141.35,1.17,0.22,Seller_A
Product_155,Max Product_155,Beauty,480.52,74,35558.48,2.71,0.10,Seller_A
Product_156,Max Product_156,Beauty,101.95,640,65248,2.13,0.17,Seller_D
Product_157,Eco Product_157,Home & Kitchen,5.17,543,2807.31,4.01,0.22,Seller_E
Product_158,Eco Product_158,Home & Kitchen,406.55,956,388661.8,4.77,0.14,Seller_D
Product_159,Super Product_159,Toys,47.11,534,25156.74,4.35,0.24,Seller_A
Product_160,Eco Product_160,Sports,442.43,85,37606.55,3.61,0.15,Seller_C
Product_161,Ultra Product_161,Toys,23.37,884,20659.08,2.92,0.17,Seller_C
Product_162,Ultra Product_162,Books,256.59,694,178073.46,1.34,0.08,Seller_A
Product_163,Pro Product_163,Electronics,151.73,494,74954.62,3.54,0.16,Seller_D
Product_164,Max Product_164,Automotive,279.94,127,35552.38,3.31,0.20,Seller_B
Product_165,Ultra Product_165,Beauty,41.34,326,13476.84,3.72,0.21,Seller_C
Product_166,Ultra Product_166,Toys,391.88,425,166549,3.12,0.06,Seller_C
Product_167,Max Product_167,Automotive,347.92,650,226148,3.94,0.05,Seller_A
Product_168,Super Product_168,Clothing,416.49,867,361096.83,1.89,0.21,Seller_A
Product_169,Super Product_169,Books,71.06,405,28779.3,2.49,0.28,Seller_A
Product_170,Ultra Product_170,Toys,424.45,564,239389.8,3.69,0.22,Seller_B
Product_171,Super Product_171,Electronics,374.01,80,29920.8,1.37,0.08,Seller_E
Product_172,Eco Product_172,Automotive,311.52,399,124296.48,1.07,0.11,Seller_A
Product_173,Eco Product_173,Automotive,219.35,899,197195.65,4.52,0.23,Seller_B
Product_174,Eco Product_174,Home & Kitchen,240.77,842,202728.34,3.56,0.02,Seller_D
Product_175,Super Product_175,Home & Kitchen,439.37,879,386206.23,2.61,0.00,Seller_A
Product_176,Max Product_176,Automotive,295.29,738,217924.02,1.69,0.13,Seller_B
Product_177,Eco Product_177,Electronics,393.24,780,306727.2,3.62,0.05,Seller_C
Product_178,Pro Product_178,Automotive,143.22,446,63876.12,4.29,0.28,Seller_D
Product_179,Ultra Product_179,Clothing,448.76,225,100971,3.84,0.18,Seller_B
Product_180,Super Product_180,Beauty,389.57,589,229456.73,3.42,0.23,Seller_B
Product_181,Eco Product_181,Automotive,186.23,516,96094.68,2.94,0.02,Seller_B
Product_182,Ultra Product_182,Books,183.27,975,178688.25,3.89,0.16,Seller_E
Product_183,Pro Product_183,Sports,46.17,869,40121.73,2.14,0.28,Seller_C
Product_184,Max Product_184,Toys,84.81,365,30955.65,3.59,0.11,Seller_B
Product_185,Super Product_185,Clothing,266.41,720,191815.2,4.11,0.29,Seller_E
Product_186,Super Product_186,Electronics,417.56,582,243019.92,1.29,0.10,Seller_A
Product_187,Eco Product_187,Books,458.02,547,250536.94,1.44,0.09,Seller_D
Product_188,Ultra Product_188,Automotive,40.19,940,37778.6,3.03,0.17,Seller_E
Product_189,Super Product_189,Sports,378.93,316,119741.88,3.3,0.21,Seller_E
Product_190,Pro Product_190,Books,195.18,484,94467.12,3.01,0.12,Seller_B
Product_191,Eco Product_191,Home & Kitchen,189.22,404,76444.88,2.54,0.15,Seller_B
Product_192,Ultra Product_192,Electronics,13.2,237,3128.4,1.02,0.22,Seller_D
Product_193,Ultra Product_193,Electronics,5.24,640,3353.6,1.12,0.07,Seller_C
Product_194,Eco Product_194,Clothing,93.3,344,32095.2,4.95,0.04,Seller_D
Product_195,Eco Product_195,Home & Kitchen,396.91,613,243305.83,1.57,0.01,Seller_A
Product_196,Ultra Product_196,Beauty,404.66,31,12544.46,2.43,0.28,Seller_B
Product_197,Max Product_197,Sports,80.51,245,19724.95,3.71,0.08,Seller_C
Product_198,Max Product_198,Beauty,189.53,817,154846.01,4.51,0.18,Seller_B
Product_199,Ultra Product_199,Beauty,485.2,883,428431.6,2.88,0.21,Seller_E
Product_200,Pro Product_200,Clothing,235.69,356,83905.64,4.67,0.17,Seller_E
Product_201,Super Product_201,Clothing,149,757,112793,1.44,0.12,Seller_A
Product_202,Eco Product_202,Electronics,436.1,175,76317.5,1.42,0.25,Seller_E
Product_203,Eco Product_203,Automotive,420.54,54,22709.16,4.4,0.28,Seller_A
Product_204,Max Product_204,Automotive,67.63,510,34491.3,4.82,0.04,Seller_A
Product_205,Ultra Product_205,Sports,480.17,279,133967.43,4.54,0.23,Seller_A
Product_206,Ultra Product_206,Sports,303.97,515,156544.55,3.45,0.25,Seller_D
Product_207,Max Product_207,Beauty,368.65,946,348742.9,1.68,0.24,Seller_E
Product_208,Pro Product_208,Home & Kitchen,225.13,199,44800.87,4.92,0.22,Seller_B
Product_209,Eco Product_209,Electronics,34.11,876,29880.36,1.62,0.11,Seller_B
Product_210,Super Product_210,Sports,347.03,62,21515.86,1.54,0.28,Seller_D
Product_211,Super Product_211,Electronics,327.28,531,173785.68,3.97,0.13,Seller_A
Product_212,Max Product_212,Books,84.32,208,17538.56,1.21,0.04,Seller_B
Product_213,Super Product_213,Clothing,256.16,225,57636,2.82,0.17,Seller_D
Product_214,Super Product_214,Sports,359.3,339,121802.7,2.09,0.27,Seller_D
Product_215,Max Product_215,Clothing,483.64,888,429472.32,3.6,0.10,Seller_D
Product_216,Super Product_216,Electronics,226.53,839,190058.67,3.31,0.06,Seller_D
Product_217,Ultra Product_217,Electronics,181.52,76,13795.52,3.38,0.28,Seller_C
Product_218,Max Product_218,Electronics,401.44,172,69047.68,4.39,0.12,Seller_B
Product_219,Max Product_219,Sports,162.83,737,120005.71,2.97,0.26,Seller_D
Product_220,Max Product_220,Toys,19.42,214,4155.88,2.41,0.24,Seller_A
Product_221,Ultra Product_221,Sports,273.57,14,3829.98,2.58,0.00,Seller_D
Product_222,Ultra Product_222,Automotive,333.35,372,124006.2,3.1,0.23,Seller_C
Product_223,Super Product_223,Home & Kitchen,285.21,110,31373.1,2.18,0.05,Seller_C
Product_224,Ultra Product_224,Books,185.14,437,80906.18,2.49,0.13,Seller_A
Product_225,Max Product_225,Automotive,186.18,285,53061.3,1.74,0.29,Seller_C
Product_226,Max Product_226,Beauty,162.44,677,109971.88,3.36,0.22,Seller_C
Product_227,Eco Product_227,Sports,296.86,93,27607.98,3.19,0.02,Seller_A
Product_228,Eco Product_228,Sports,110.92,670,74316.4,4.87,0.20,Seller_E
Product_229,Ultra Product_229,Books,341.19,780,266128.2,1.03,0.08,Seller_D
Product_230,Super Product_230,Books,348.58,407,141872.06,2.34,0.11,Seller_D
Product_231,Pro Product_231,Beauty,356.26,691,246175.66,4.89,0.19,Seller_C
Product_232,Eco Product_232,Toys,320.63,594,190454.22,1.13,0.25,Seller_C
Product_233,Eco Product_233,Beauty,459.89,774,355954.86,4.31,0.27,Seller_E
Product_234,Max Product_234,Clothing,349.85,985,344602.25,1.86,0.14,Seller_A
Product_235,Ultra Product_235,Sports,13.57,235,3188.95,1.85,0.09,Seller_C
Product_236,Super Product_236,Books,327.12,276,90285.12,4.19,0.29,Seller_D
Product_237,Ultra Product_237,Beauty,55.34,939,51964.26,4.25,0.04,Seller_E
Product_238,Super Product_238,Electronics,197.83,433,85660.39,4.08,0.19,Seller_D
Product_239,Ultra Product_239,Toys,24.61,535,13166.35,2.05,0.20,Seller_D
Product_240,Pro Product_240,Electronics,176.09,902,158833.18,4.82,0.23,Seller_C
Product_241,Max Product_241,Toys,166.57,563,93778.91,4.76,0.23,Seller_E
Product_242,Max Product_242,Beauty,291.31,93,27091.83,4.5,0.10,Seller_C
Product_243,Super Product_243,Automotive,328.19,593,194616.67,3.4,0.21,Seller_D
Product_244,Max Product_244,Clothing,197.1,430,84753,2.58,0.26,Seller_C
Product_245,Max Product_245,Automotive,78.14,563,43992.82,4.12,0.24,Seller_A
Product_246,Pro Product_246,Electronics,15.5,580,8990,1.09,0.02,Seller_E
Product_247,Max Product_247,Automotive,398.43,98,39046.14,4.74,0.12,Seller_A
Product_248,Eco Product_248,Electronics,133.02,234,31126.68,1.05,0.18,Seller_D
Product_249,Eco Product_249,Toys,387.07,767,296882.69,1.01,0.05,Seller_D
Product_250,Max Product_250,Automotive,91.64,661,60574.04,3.31,0.02,Seller_B
Product_251,Super Product_251,Sports,320.91,622,199606.02,3.93,0.21,Seller_C
Product_252,Super Product_252,Electronics,381.95,681,260107.95,3.7,0.03,Seller_B
Product_253,Pro Product_253,Sports,105.46,407,42922.22,2.23,0.07,Seller_E
Product_254,Pro Product_254,Electronics,308.16,396,122031.36,2.18,0.22,Seller_E
Product_255,Max Product_255,Clothing,271.34,679,184239.86,1.53,0.16,Seller_D
Product_256,Ultra Product_256,Automotive,373.23,188,70167.24,2.69,0.09,Seller_E
Product_257,Ultra Product_257,Sports,160.8,135,21708,1.04,0.16,Seller_D
Product_258,Max Product_258,Beauty,463.48,859,398129.32,2.18,0.13,Seller_B
Product_259,Max Product_259,Books,259.73,156,40517.88,4.71,0.11,Seller_B
Product_260,Eco Product_260,Clothing,201.05,654,131486.7,2.8,0.12,Seller_C
Product_261,Max Product_261,Toys,288.3,65,18739.5,4.58,0.22,Seller_E
Product_262,Eco Product_262,Automotive,417.41,9,3756.69,2.05,0.04,Seller_C
Product_263,Pro Product_263,Electronics,480.94,407,195742.58,4.82,0.07,Seller_B
Product_264,Eco Product_264,Toys,172.17,145,24964.65,3.25,0.02,Seller_A
Product_265,Eco Product_265,Beauty,355.09,736,261346.24,4.02,0.01,Seller_E
Product_266,Super Product_266,Beauty,30.64,211,6465.04,1.39,0.15,Seller_C
Product_267,Super Product_267,Clothing,204.96,347,71121.12,1.41,0.27,Seller_A
Product_268,Ultra Product_268,Clothing,398.37,325,129470.25,1.75,0.22,Seller_E
Product_269,Ultra Product_269,Automotive,62.43,445,27781.35,2.07,0.18,Seller_C
Product_270,Pro Product_270,Books,158.63,513,81377.19,3.2,0.13,Seller_B
Product_271,Pro Product_271,Automotive,261.74,55,14395.7,2.21,0.07,Seller_C
Product_272,Ultra Product_272,Beauty,370.32,832,308106.24,2.26,0.12,Seller_A
Product_273,Super Product_273,Automotive,339.29,438,148609.02,1.99,0.09,Seller_A
Product_274,Eco Product_274,Beauty,231.29,944,218337.76,4.34,0.10,Seller_E
Product_275,Super Product_275,Books,173.76,388,67418.88,4.09,0.17,Seller_E
Product_276,Super Product_276,Sports,244.67,799,195491.33,4.96,0.26,Seller_D
Product_277,Ultra Product_277,Books,399.02,724,288890.48,3.35,0.06,Seller_A
Product_278,Ultra Product_278,Home & Kitchen,182.63,544,99350.72,2.97,0.18,Seller_E
Product_279,Max Product_279,Home & Kitchen,11.85,442,5237.7,1.45,0.27,Seller_A
Product_280,Max Product_280,Automotive,339.57,338,114774.66,2.97,0.27,Seller_A
Product_281,Max Product_281,Toys,316.92,217,68771.64,1.31,0.14,Seller_B
Product_282,Super Product_282,Toys,499.97,869,434473.93,4.9,0.16,Seller_B
Product_283,Pro Product_283,Automotive,370.23,389,144019.47,2.51,0.25,Seller_C
Product_284,Pro Product_284,Books,285.5,980,279790,1.03,0.00,Seller_A
Product_285,Eco Product_285,Toys,258.38,308,79581.04,1.91,0.26,Seller_C
Product_286,Super Product_286,Books,378.28,83,31397.24,3.01,0.29,Seller_E
Product_287,Super Product_287,Automotive,22.21,322,7151.62,3.39,0.06,Seller_E
Product_288,Max Product_288,Home & Kitchen,367.78,278,102242.84,4.65,0.16,Seller_C
Product_289,Max Product_289,Clothing,41.71,34,1418.14,4.09,0.05,Seller_A
Product_290,Ultra Product_290,Books,112.09,215,24099.35,1.24,0.07,Seller_E
Product_291,Ultra Product_291,Sports,349.54,802,280331.08,1.39,0.26,Seller_A
Product_292,Eco Product_292,Beauty,251,807,202557,4.55,0.28,Seller_B
Product_293,Eco Product_293,Home & Kitchen,255.32,44,11234.08,1.21,0.01,Seller_A
Product_294,Pro Product_294,Home & Kitchen,467.8,490,229222,1.7,0.16,Seller_C
Product_295,Super Product_295,Toys,404.12,979,395633.48,2.43,0.27,Seller_A
Product_296,Pro Product_296,Sports,301.97,399,120486.03,1.8,0.25,Seller_C
Product_297,Ultra Product_297,Sports,15.28,927,14164.56,1.78,0.14,Seller_D
Product_298,Ultra Product_298,Home & Kitchen,178.03,854,152037.62,2.24,0.00,Seller_A
Product_299,Eco Product_299,Books,37.76,20,755.2,1.02,0.16,Seller_B
Product_300,Super Product_300,Books,232.73,289,67258.97,1.94,0.16,Seller_A
Product_301,Eco Product_301,Books,218.68,748,163572.64,2.43,0.15,Seller_E
Product_302,Pro Product_302,Books,343.59,734,252195.06,1.86,0.25,Seller_E
Product_303,Super Product_303,Home & Kitchen,106.57,797,84936.29,3.91,0.09,Seller_D
Product_304,Max Product_304,Beauty,297.09,716,212716.44,4.87,0.04,Seller_E
Product_305,Ultra Product_305,Books,131.91,910,120038.1,4.21,0.03,Seller_D
Product_306,Super Product_306,Clothing,25.29,801,20257.29,1.64,0.05,Seller_D
Product_307,Super Product_307,Books,393.85,139,54745.15,3.05,0.27,Seller_C
Product_308,Ultra Product_308,Beauty,288.01,951,273897.51,2.5,0.29,Seller_D
Product_309,Eco Product_309,Sports,120.12,40,4804.8,1.34,0.03,Seller_D
Product_310,Eco Product_310,Automotive,387.08,194,75093.52,1.29,0.10,Seller_B
Product_311,Pro Product_311,Clothing,93.88,606,56891.28,2.61,0.04,Seller_C
Product_312,Max Product_312,Automotive,40.88,142,5804.96,1.76,0.29,Seller_C
Product_313,Eco Product_313,Toys,453.18,199,90182.82,3.04,0.20,Seller_A
Product_314,Ultra Product_314,Home & Kitchen,127.92,395,50528.4,4.45,0.05,Seller_C
Product_315,Max Product_315,Sports,214.3,148,31716.4,3.23,0.21,Seller_D
Product_316,Pro Product_316,Automotive,347.15,576,199958.4,3.15,0.30,Seller_E
Product_317,Pro Product_317,Clothing,447.16,644,287971.04,3.26,0.07,Seller_D
Product_318,Pro Product_318,Electronics,215.27,400,86108,2.36,0.12,Seller_B
Product_319,Ultra Product_319,Toys,150.61,90,13554.9,3.96,0.24,Seller_E
Product_320,Ultra Product_320,Sports,355.93,22,7830.46,4.73,0.28,Seller_A
Product_321,Super Product_321,Electronics,363.12,755,274155.6,4.18,0.23,Seller_B
Product_322,Max Product_322,Electronics,432.53,442,191178.26,4.46,0.11,Seller_D
Product_323,Pro Product_323,Home & Kitchen,255.13,150,38269.5,3.04,0.20,Seller_D
Product_324,Max Product_324,Automotive,284.92,76,21653.92,3.54,0.04,Seller_A
Product_325,Super Product_325,Automotive,102.43,144,14749.92,2.9,0.27,Seller_D
Product_326,Ultra Product_326,Toys,123.4,712,87860.8,1.23,0.06,Seller_B
Product_327,Eco Product_327,Toys,20.85,836,17430.6,2.64,0.11,Seller_D
